system with 24 gb RAM --> model prediction using ESMfold
ran using python3


Package            Version
------------------ ----------
accelerate         0.29.1
biopython          1.83
certifi            2024.2.2
charset-normalizer 3.3.2
filelock           3.13.3
fsspec             2024.3.1
huggingface-hub    0.22.2
idna               3.6
Jinja2             3.1.3
MarkupSafe         2.1.5
mpmath             1.3.0
networkx           3.3
numpy              1.26.4
packaging          24.0
pip                24.0
psutil             5.9.8
PyYAML             6.0.1
regex              2023.12.25
requests           2.31.0
safetensors        0.4.2
setuptools         65.5.0
sympy              1.12
tokenizers         0.15.2
torch              2.2.2
tqdm               4.66.2
transformers       4.39.3
typing_extensions  4.11.0
urllib3
